Sample_Index,Time_s,Clean_ADC
0,0,-10.0359430037809
1,0.25,1.44670529497769
2,0.5,12.6040528000081
3,0.75,23.1175329096401
4,1,32.6850984744507
5,1.25,41.0290592023796
6,1.5,47.9034901717013
7,1.75,53.1012030040562
8,2,56.4602243435993
9,2.25,57.8696236859716
10,2.5,57.2744152286118
11,2.75,54.6791509222246
12,3,50.1497374277388
13,3.25,43.8129723098212
14,3.5,35.8533479679794
15,3.75,26.5068562845561
16,4,16.0518428554579
17,4.25,4.79734539634494
18,4.5,-6.93029832393253
19,4.75,-18.8015706934837
20,5,-30.4975831753428
21,5.25,-41.7226566094273
22,5.5,-52.2149722622977
23,5.75,-61.754834410819
24,6,-70.1703056051624
25,6.25,-77.3401605002247
26,6.5,-83.1942591631042
27,6.75,-87.7115759098192
28,7,-90.9162373628956
29,7.25,-92.87201625076
30,7.5,-93.6757837526189
31,7.75,-93.4504343979899
32,8,-92.3377634847548
33,8.25,-90.4917061030015
34,8.5,-88.0722522540195
35,8.75,-85.2402469392824
36,9,-82.1531765818156
37,9.25,-78.961939441634
38,9.5,-75.8085027282307
39,9.75,-72.824269691519
40,10,-70.1289251174403
41,10.25,-67.8295060196688
42,10.5,-66.0194599253391
43,10.75,-64.7775021708889
44,11,-64.1661546668748
45,11.25,-64.2299269866563
46,11.5,-64.9931744417954
47,11.75,-66.4577319019827
48,12,-68.6004778703467
49,12.25,-71.3710344658335
50,12.5,-74.6898567636917
51,12.75,-78.4470058876837
52,13,-82.5019270924386
53,13.25,-86.6845587014464
54,13.5,-90.7980734533745
55,13.75,-94.6234958110532
56,14,-97.9263439866728
57,14.25,-100.465312803099
58,14.5,-102.002846331895
59,14.75,-102.317258119081
60,15,-101.215860783688
61,15.25,-98.548390470691
62,15.5,-94.2198785934401
63,15.75,-88.2020486895822
64,16,-80.542303169949
65,16.25,-71.3694069216662
66,16.5,-60.8950646066823
67,16.75,-49.4107274155723
68,17,-37.2791690974952
69,17.25,-24.9206675321166
70,17.5,-12.7940405046756
71,17.75,-1.37331073747037
72,18,8.87863129946306
73,18.25,17.5374353743187
74,18.5,24.2434387585902
75,18.75,28.7241126768294
76,19,30.8106272945503
77,19.25,30.4469684530943
78,19.5,27.6908979089508
79,19.75,22.7069791739198
80,20,15.7527144555223
81,20.25,7.15942442207801
82,20.5,-2.69020179418259
83,20.75,-13.3859336599716
84,21,-24.5134277812334
85,21.25,-35.6757784799522
86,21.5,-46.5120542331563
87,21.75,-56.7120275025864
88,22,-66.0266279580544
89,22.25,-74.2739439830162
90,22.5,-81.3408620589118
91,22.75,-87.1806625791369
92,23,-91.8070754821594
93,23.25,-95.2854334103585
94,23.5,-97.72164408217
95,23.75,-99.2497447645491
96,24,-100.018811360073
97,24.25,-100.179982012154
98,24.5,-99.8743242214788
99,24.75,-99.2222242548003
100,25,-98.314905336838
101,25.25,-97.2085849767648
102,25.5,-95.9216612730024
103,25.75,-94.4351722152881
104,26,-92.6965986941098
105,26.25,-90.626880301204
106,26.5,-88.1302889171764
107,26.75,-85.1065754193082
108,27,-81.4645965278404
109,27.25,-77.1364713277664
110,27.5,-72.0912316939411
111,27.75,-66.3469225996203
112,28,-59.9801643901643
113,28.25,-53.1322865287597
114,28.5,-46.0112602138328
115,28.75,-38.8887879661312
116,29,-32.0920605323626
117,29.25,-25.9898840709121
118,29.5,-20.9731307667565
119,29.75,-17.4297793459292
120,30,-15.7151793176509
121,30.25,-16.1185746675553
122,30.5,-18.8273370189614
123,30.75,-23.8907657832014
124,31,-31.1856967111353
125,31.25,-40.3864992374664
126,31.5,-50.9423024397867
127,31.75,-62.0644168630157
128,32,-72.7268494415151
129,32.25,-81.6824771270962
130,32.5,-87.4968072854832
131,32.75,-88.6003002443558
132,33,-83.3589940567084
133,33.25,-70.1617252141615
134,33.5,-47.5206841111938
135,33.75,-14.1805036949634
136,34,30.7703119167464
137,34.25,87.7929207369912
138,34.5,156.80464485039
139,34.75,237.106655070131
140,35,327.340702803046
141,35.25,425.481825184505
142,35.5,528.872398762892
143,35.75,634.300719645867
144,36,738.124401316311
145,36.25,836.43529681803
146,36.5,925.258480775306
147,36.75,1000.77339951005
148,37,1059.54122416628
149,37.25,1098.7195665463
150,37.5,1116.24493575146
151,37.75,1110.96527756043
152,38,1082.70974939376
153,38.25,1032.28991649713
154,38.5,961.434529889033
155,38.75,872.667370816606
156,39,769.142908232015
157,39.25,654.456921710932
158,39.5,532.448807885133
159,39.75,407.009722643154
160,40,281.907082686855
161,40.25,160.632300400652
162,40.5,46.275674395795
163,40.75,-58.5696303433287
164,41,-151.873750180379
165,41.25,-232.206413860111
166,41.5,-298.744035292705
167,41.75,-351.249192419305
168,42,-390.025199356292
169,42.25,-415.849658840066
170,42.5,-429.891894174454
171,42.75,-433.619819168864
172,43,-428.702021851876
173,43.25,-416.910622888305
174,43.5,-400.029898382105
175,43.75,-379.774828893323
176,44,-357.72274603033
177,44.25,-335.260172994634
178,44.5,-313.54586266752
179,44.75,-293.489989909212
180,45,-275.748517710595
181,45.25,-260.730989758134
182,45.5,-248.619451475644
183,45.75,-239.395890916096
184,46,-232.875513814192
185,46.25,-228.743289051269
186,46.5,-226.591466933693
187,46.75,-225.956121026906
188,47,-226.351138838474
189,47.25,-227.298447218029
190,47.5,-228.353584893775
191,47.75,-229.126025899857
192,48,-229.29392528769
193,48.25,-228.613217402587
194,48.5,-226.92125586562
195,48.75,-224.13543918395
196,49,-220.247499121217
197,49.25,-215.314315295881
198,49.5,-209.446235447312
199,49.75,-202.793913878555
200,50,-195.534633651284
201,50.25,-187.858967593054
202,50.5,-179.958482341827
203,50.75,-172.015021022417
204,51,-164.191930627266
205,51.25,-156.627440167841
206,51.5,-149.430251078996
207,51.75,-142.67727626069
208,52,-136.413362323851
209,52.25,-130.652754385089
210,52.5,-125.382015387341
211,52.75,-120.564089992142
212,53,-116.143200343797
213,53.25,-112.050269170041
214,53.5,-108.208577273133
215,53.75,-104.53937318676
216,54,-100.967162730429
217,54.25,-97.4244197516007
218,54.5,-93.8554835750766
219,54.75,-90.2194504209615
220,55,-86.491928490082
221,55.25,-82.6656066936723
222,55.5,-78.7496761584349
223,55.75,-74.7682288940419
224,56,-70.7578263306208
225,56.25,-66.7644718446714
226,56.5,-62.8402311785492
227,56.75,-59.0397243552862
228,57,-55.4166700322564
229,57.25,-52.0206108424849
230,57.5,-48.8939006534353
231,57.75,-46.0690039599618
232,58,-43.5661496083463
233,58.25,-41.391393455683
234,58.5,-39.535168449688
235,58.75,-37.9714239248958
236,59,-36.6574675378844
237,59.25,-35.5346158505271
238,59.5,-34.5297304764429
239,59.75,-33.5576674506068
240,60,-32.5246026373176
241,60.25,-31.3321223441998
242,60.5,-29.8818944014426
243,60.75,-28.0806705750887
244,61,-25.8453263314073
245,61.25,-23.1076273117884
246,61.5,-19.8184285846807
247,61.75,-15.9510622648321
248,62,-11.5037436880931
249,62.25,-6.50091146285157
250,62.5,-0.993494007707088
251,62.75,4.94185242170602
252,63,11.2044715588382
253,63.25,17.6723534490883
254,63.5,24.2056857865957
255,63.75,30.6513256098724
256,64,36.8482047968404
257,64.25,42.6336314527376
258,64.5,47.8503448508662
259,64.75,52.354039525628
260,65,56.0209266042338
261,65.25,58.7547872372517
262,65.5,60.492928109969
263,65.75,61.2104888791316
264,66,60.9226697718576
265,66.25,59.6846205595642
266,66.5,57.5889296769662
267,66.75,54.7608492340099
268,67,51.3515713993114
269,67.25,47.5300225190494
270,67.5,43.473752355067
271,67.75,39.3595563671915
272,68,35.3544728857291
273,68.25,31.6077466048734
274,68.5,28.2442556230486
275,68.75,25.3597753044704
276,69,23.0183098533529
277,69.25,21.2515672589841
278,69.5,20.0604881851659
279,69.75,19.4185724726045
280,70,19.2765969766707
281,70.25,19.5682123897856
282,70.5,20.2158683346784
283,70.75,21.1365535557742
284,71,22.2469389833195
285,71.25,23.4676481853235
286,71.5,24.7265213755246
287,71.75,25.9608622629193
288,72,27.1187500503885
289,72.25,28.1595600338214
290,72.5,29.0538683054942
291,72.75,29.782922395595
292,73,30.3378436326257
293,73.25,30.7186935266641
294,73.5,30.9334932472067
295,73.75,30.9972413919854
296,74,30.9309383841477
297,74.25,30.7605999139121
298,74.5,30.5162269705779
299,74.75,30.2306943925878
300,75,29.9385221325864
301,75.25,29.6745040026997
302,75.5,29.4721893977029
303,75.75,29.3622458561689
304,76,29.3707727943299
305,76.25,29.5176828659105
306,76.5,29.8153058204952
307,76.75,30.2673869969544
308,77,30.8686378207738
309,77.25,31.6049452720455
310,77.5,32.454267484531
311,77.75,33.3881486540465
312,78,34.3736984691864
313,78.25,35.3758187216058
314,78.5,36.3594356879731
315,78.75,37.2915145348241
316,79,38.1426842874366
317,79.25,38.8883742079314
318,79.5,39.5094376842226
319,79.75,39.9923035781968
320,80,40.328738766029
321,80.25,40.5153266370926
322,80.5,40.5527665441975
323,80.75,40.4450837938276
324,81,40.1988161395003
325,81.25,39.8222193629277
326,81.5,39.324518989027
327,81.75,38.7152316727757
328,82,38.0035869961429
329,82.25,37.1980911686612
330,82.5,36.3062778820558
331,82.75,35.3346791732302
332,83,34.2890179625545
333,83.25,33.1745804498055
334,83.5,31.9966846958965
335,83.75,30.7611373480339
336,84,29.474574646387
337,84.25,28.1446180701924
338,84.5,26.7798301828183
339,84.75,25.3895157158889
340,85,23.9834578552215
341,85.25,22.5716954076195
342,85.5,21.1644276456968
343,85.75,19.772085867909
344,86,18.4055487218645
345,86.25,17.076420541359
346,86.5,15.7972547037371
347,86.75,14.5815971776774
348,87,13.443750267521
349,87.25,12.3982062002805
350,87.5,11.4587623211884
351,87.75,10.6373904841293
352,88,9.94298129317731
353,88.25,9.38011211764156
354,88.5,8.94799357985741
355,88.75,8.63973303890999
356,89,8.44201837772962
357,89.25,8.33527644336536
358,89.5,8.29430563432046
359,89.75,8.2893309426587
360,90,8.28739134120084
361,90.25,8.25394963283844
362,90.5,8.15461450129803
363,90.75,7.95687907992115
364,91,7.63180193674751
365,91.25,7.15557603916725
366,91.5,6.51094158974187
367,91.75,5.68839570153922
368,92,4.68713678373959
369,92.25,3.51566093638911
370,92.5,2.19191279229013
371,92.75,0.74289616554271
372,93,-0.796321685494752
373,93.25,-2.38422519002654
374,93.5,-3.97502986593706
375,93.75,-5.52130257786283
376,94,-6.976844376589
377,94.25,-8.29962370240222
378,94.5,-9.4545353504896
379,94.75,-10.4157667219229
380,95,-11.1685751872542
381,95.25,-11.7103195385862
382,95.5,-12.0506467412479
383,95.75,-12.2108121877987
384,96,-12.2222003666339
385,96.25,-12.1241983413009
386,96.5,-11.9616372958791
387,96.75,-11.7820412551104
388,97,-11.6329017771413
389,97.25,-11.559143226931
390,97.5,-11.6008777993665
391,97.75,-11.7914980116655
392,98,-12.1561332025789
393,98.25,-12.710505677343
394,98.5,-13.4602460648323
395,98.75,-14.4007436696755
396,99,-15.5175979582073
397,99.25,-16.7876963394765
398,99.5,-18.1808791132126
399,99.75,-19.6620803425091
400,100,-21.19376853683
401,100.25,-22.7384636422435
402,100.5,-24.2610829916801
403,100.75,-25.7308733598461
404,101,-27.1227236720461
405,101.25,-28.4177249981699
406,101.5,-29.6029457545966
407,101.75,-30.6705053527541
408,102,-31.6161361300806
409,102.25,-32.4374975348661
410,102.5,-33.1325314710197
411,102.75,-33.6981192837258
412,103,-34.1292280812776
413,103.25,-34.4186348236016
414,103.5,-34.5572112430898
415,103.75,-34.5346590681515
416,104,-34.3405167341158
417,104.25,-33.9652253476807
418,104.5,-33.4010486197257
419,104.75,-32.6426882765985
420,105,-31.6875140474113
421,105.25,-30.5354180553096
422,105.5,-29.1883852570689
423,105.75,-27.6499251841259
424,106,-25.9245257126569
425,106.25,-24.0172689857625
426,106.5,-21.9337044059435
427,106.75,-19.6800186180813
428,107,-17.2634895342542
429,107.25,-14.693166625241
430,107.5,-11.9806839648034
431,107.75,-9.14108599455559
432,108,-6.19353158443644
433,108.25,-3.16174599038358
434,108.5,-0.0741191088033247
435,108.75,3.03659731700199
436,109,6.13397085254329
437,109.25,9.17885927945017
438,109.5,12.1305438653941
439,109.75,14.9479005423462
440,110,17.5905258210999
441,110.25,20.0197925411072
442,110.5,22.1998573103792
443,110.75,24.0986562656837
444,111,25.6889058537898
445,111.25,26.9490846012713
446,111.5,27.864331338728
447,111.75,28.4271722981647
448,112,28.6379908302317
449,112.25,28.5051756534019
450,112.5,28.0449169427325
451,112.75,27.2806540774642
452,113,26.2422077699908
453,113.25,24.9646503490117
454,113.5,23.4869821825215
455,113.75,21.8506916794745
456,114,20.0982822712902
457,114.25,18.2718518610327
458,114.5,16.4118065784099
459,114.75,14.5557788766864
460,115,12.7377985675961
461,115.25,10.9877354831299
462,115.5,9.33099899026264
463,115.75,7.78845055469007
464,116,6.37646924883828
465,116.25,5.10711129274131
466,116.5,3.98832178909802
467,116.75,3.02418180486676
468,117,2.2151958828097
469,117.25,1.55863500483315
470,117.5,1.04894516201217
471,117.75,0.678216201851963
472,118,0.436688087027873
473,118.25,0.313260598687901
474,118.5,0.295972415422169
475,118.75,0.372425505017572
476,119,0.530145588378545
477,119.25,0.756882182023477
478,119.5,1.04085712631654
479,119.75,1.37096719477216
480,120,1.73693726186764
481,120.25,2.12941107752453
482,120.5,2.53996223333433
483,120.75,2.9610111141401
484,121,3.38564395725809
485,121.25,3.80734479738093
486,121.5,4.21966665463735
487,121.75,4.61588185520523
488,122,4.98866043727328
489,122.25,5.32982808739993
490,122.5,5.6302493052202
491,122.75,5.87986691024714
492,123,6.06790691099473
493,123.25,6.18323204390056
494,123.5,6.21480431215139
495,123.75,6.15220398318664
496,124,5.98615510321895
497,124.25,5.70902543106621
498,124.5,5.31529412657198
499,124.75,4.80200056360548
500,125,4.16918998809308
501,125.25,3.42035180366236
502,125.5,2.56281066549617
503,125.75,1.60799463359226
504,126,0.571485143205394
505,126.25,-0.527239027858504
506,126.5,-1.66541704682847
507,126.75,-2.81798102297127
508,127,-3.95883370193282
509,127.25,-5.06232281340458
510,127.5,-6.1047745901529
511,127.75,-7.0659392176362
512,128,-7.93021253643473
513,128.25,-8.68752759259768
514,128.5,-9.33385068056676
515,128.75,-9.87126182647723
516,129,-10.3076411492067
517,129.25,-10.6560132458666
518,129.5,-10.9336177410555
519,129.75,-11.1607758758991
520,130,-11.3596152293287
521,130.25,-11.5527044775277
522,130.5,-11.7616441260508
523,130.75,-12.0056610451294
524,131,-12.3002640806922
525,131.25,-12.6560312765861
526,131.5,-13.0776107861151
527,131.75,-13.5630219362169
528,132,-14.1033365176311
529,132.25,-14.6828024661282
530,132.5,-15.2794447639328
531,132.75,-15.8661452171691
532,133,-16.4121667402876
533,133.25,-16.8850498786025
534,133.5,-17.2527694063867
535,133.75,-17.4859990102993
536,134,-17.5602996316827
537,134.25,-17.45803385682
538,134.5,-17.169825457901
539,134.75,-16.6954318081348
540,135,-16.0439673571263
541,135.25,-15.2334900959313
542,135.5,-14.2900213105633
543,135.75,-13.2461012227708
544,136,-12.1389902413806
545,136.25,-11.0086181895484
546,136.5,-9.89537674610203
547,136.75,-8.83785495896689
548,137,-7.87063657368477
549,137.25,-7.02230269424149
550,137.5,-6.31379791508498
551,137.75,-5.75730629410375
552,138,-5.355737540807
553,138.25,-5.10284962043844
554,138.5,-4.9839506827205
555,138.75,-4.97705549106481
556,139,-5.05433909253949
557,139.25,-5.18373956887353
558,139.5,-5.33060268043036
559,139.75,-5.45931327252107
560,140,-5.53489904002311
561,140.25,-5.52460718979533
562,140.5,-5.3994424495369
563,140.75,-5.13562642107349
564,141,-4.71590946619866
565,141.25,-4.13065034787958
566,141.5,-3.37858073048176
567,141.75,-2.46718783077268
568,142,-1.41267104758902
569,142.25,-0.239450584114857
570,142.5,1.02077370894138
571,142.75,2.33039349518262
572,143,3.64764599544138
573,143.25,4.92866973015868
574,143.5,6.12974516129696
575,143.75,7.20957595875992
576,144,8.13145696630857
577,144.25,8.86518787717231
578,144.5,9.38862449107397
579,144.75,9.68880314158872
580,145,9.76261668371361
581,145.25,9.61705236277299
582,145.5,9.26901818566885
583,145.75,8.74478645225957
584,146,8.07907670438082
585,146.25,7.31379259086585
586,146.5,6.49642346449138
587,146.75,5.6781246004749
588,147,4.9115003866803
589,147.25,4.24813247764092
590,147.5,3.7359190353854
591,147.75,3.41631998076609
592,148,3.32163315389089
593,148.25,3.47245278123811
594,148.5,3.87548021762765
595,148.75,4.52186431840624
596,149,5.38624284233094
597,149.25,6.42663526891995
598,149.5,7.58530001099792
599,149.75,8.79061529288965
600,150,9.95997571178633
601,150.25,11.0036214998691
602,150.5,11.8292424682725
603,150.75,12.3471311854069
604,151,12.4756060671252
605,151.25,12.14638854066
606,151.5,11.3096015590148
607,151.75,9.93806097859221
608,152,8.03055745363768
609,152.25,5.61387387033582
610,152.5,2.74334882357174
611,152.75,-0.498125627554422
612,153,-4.0027012255531
613,153.25,-7.64171459814285
614,153.5,-11.2712451995535
615,153.75,-14.738889052411
616,154,-17.8914669485788
617,154.25,-20.5832920226451
618,154.5,-22.6845160778134
619,154.75,-24.0889745342733
620,155,-24.7208904440498
621,155.25,-24.5398180576858
622,155.5,-23.5433312270894
623,155.75,-21.7671849769795
624,156,-19.2829579411677
625,156.25,-16.1934568099978
626,156.5,-12.6263745937396
627,156.75,-8.7268115793618
628,157,-4.64929170257843
629,157.25,-0.549859458012821
630,157.5,3.42124856582126
631,157.75,7.12597498502513
632,158,10.4435910435175
633,158.25,13.2744758557878
634,158.5,15.5424869686627
635,158.75,17.1959817553984
636,159,18.2076298708263
637,159.25,18.573215676299
638,159.5,18.3096633706592
639,159.75,17.452526190524
640,160,16.0531665911039
641,160.25,14.175821037758
642,160.5,11.8946967571014
643,160.75,9.29119536455102
644,161,6.45130721329451
645,161.25,3.46317843060315
646,161.5,0.414827148761392
647,161.75,-2.60801892407335
648,162,-5.52397498936299
649,162.25,-8.25792230867658
650,162.5,-10.7427488882711
651,162.75,-12.9208303633392
652,163,-14.7451683520927
653,163.25,-16.1801203128983
654,163.5,-17.2016910003747
655,163.75,-17.7974032614398
656,164,-17.9658144346835
657,164.25,-17.7157824264959
658,164.5,-17.065602771071
659,164.75,-16.0421291917873
660,165,-14.6799557054108
661,165.25,-13.0206835130147
662,165.5,-11.1122295810776
663,165.75,-9.00806780161448
664,166,-6.76624389467371
665,166.25,-4.44799094453931
666,166.5,-2.11580975233526
667,166.75,0.169030218096928
668,167,2.34948527781431
669,167.25,4.3760125535727
670,167.5,6.20981365834698
671,167.75,7.82569363952705
672,168,9.21419837795482
673,168.25,10.3827555060521
674,168.5,11.3556345081623
675,168.75,12.1726466911919
676,169,12.8866132025931
677,169.25,13.5597275149013
678,169.5,14.2590179782654
679,169.75,15.0511732722097
680,170,15.9970351761352
681,170.25,17.1460992782524
682,170.5,18.5313991112446
683,170.75,20.1651739161201
684,171,22.0357161029
685,171.25,24.1057442104867
686,171.5,26.3125466552952
687,171.75,28.5700040346627
688,172,30.7724475500451
689,172.25,32.8001713761026
690,172.5,34.5262997008226
691,172.75,35.8246150122279
692,173,36.5778788074944
693,173.25,36.6861195453853
694,173.5,36.0743338062551
695,173.75,34.6990577982453
696,174,32.5533255983118
697,174.25,29.6696343855214
698,174.5,26.1206696628747
699,174.75,22.0176830695284
700,175,17.5065431014948
701,175.25,12.7615873123175
702,175.5,7.97749942586422
703,175.75,3.35953183066602
704,176,-0.887490865897619
705,176.25,-4.57081230470377
706,176.5,-7.52130303122991
707,176.75,-9.60408162134102
708,177,-10.7272806296864
709,177.25,-10.8480924985397
710,177.5,-9.9754252682225
711,177.75,-8.16882542464776
712,178,-5.53373520063617
713,178.25,-2.21356524460663
714,178.5,1.62060041225429
715,178.75,5.78164794587638
716,179,10.0783548643623
717,179.25,14.3265964829249
718,179.5,18.3590159162117
719,179.75,22.0325571473761
720,180,25.233502094477
721,180.25,27.8798931704593
722,180.5,29.9214475602645
723,180.75,31.3372646901366
724,181,32.1317811936141
725,181.25,32.329527905885
726,181.5,31.9692860687774
727,181.75,31.098226236853
728,182,29.766550183806
729,182.25,28.0230543167426
730,182.5,25.9119056017787
731,182.75,23.4707804217845
732,183,20.7303740782946
733,183.25,17.7151537630267
734,183.5,14.445112285536
735,183.75,10.9381984300125
736,184,7.21306770790475
737,184.25,3.29182209724145
738,184.5,-0.797519295536891
739,184.75,-5.01898093843514
740,185,-9.32710156503583
741,185.25,-13.6659487714898
742,185.5,-17.9687119086003
743,185.75,-22.1579377928405
744,186,-26.1465069147765
745,186.25,-29.8394602745918
746,186.5,-33.136766258904
747,186.75,-35.93706142761
748,187,-38.1423124656483
749,187.25,-39.6632342157096
750,187.5,-40.4251689875384
751,187.75,-40.3740017875093
752,188,-39.4815829872392
753,188.25,-37.7500902152125
754,188.5,-35.2148153011459
755,188.75,-31.9450172002921
756,189,-28.0427108214725
757,189.25,-23.6395077495602
758,189.5,-18.891823303351
759,189.75,-13.9748706703552
760,190,-9.07587058855074
761,190.25,-4.38684397893622
762,190.5,-0.0972724768027577
763,190.75,3.6131501443316
764,191,6.58147394480821
765,191.25,8.66794088542355
766,191.5,9.76168622746994
767,191.75,9.78545159548835
768,192,8.69910609074222
769,192.25,6.50185051703578
770,192.5,3.23307719153635
771,192.75,-1.02805899373792
772,193,-6.16426105058253
773,193.25,-12.0228130612969
774,193.5,-18.4193612837291
775,193.75,-25.1427598301014
776,194,-31.9610169207774
777,194.25,-38.628365613552
778,194.5,-44.8934230776562
779,194.75,-50.5082990705743
780,195,-55.238377838467
781,195.25,-58.8723440125601
782,195.5,-61.231875397025
783,195.75,-62.1803162237562
784,196,-61.6296117658155
785,196.25,-59.5448624502684
786,196.5,-55.946055441411
787,196.75,-50.9068333115372
788,197,-44.5505073992528
789,197.25,-37.0438413261481
790,197.5,-28.5893444246904
791,197.75,-19.4168785408567
792,198,-9.77528787664821
793,198.25,0.0754567457165437
794,198.5,9.87138930918514
795,198.75,19.3510191288105
796,199,28.261405536036
797,199.25,36.3641887167393
798,199.5,43.4418833794874
799,199.75,49.3045724245225
800,200,53.7968767709486
801,200.25,56.8047809349409
802,200.5,58.2616360001413
803,200.75,58.1525209736643
804,201,56.5161801939564
805,201.25,53.4439840260057
806,201.5,49.0757387238949
807,201.75,43.5926040446779
808,202,37.2077507362853
809,202.25,30.1556169049596
810,202.5,22.6806726251767
811,202.75,15.0265065043039
812,203,7.4258719862185
813,203.25,0.0921405233850796
814,203.5,-6.78755655550254
815,203.75,-13.0573464433639
816,204,-18.5957496642538
817,204.25,-23.3169855181436
818,204.5,-27.1705972105224
819,204.75,-30.1396312866743
820,205,-32.2376693168883
821,205.25,-33.5050393248784
822,205.5,-34.0045268950859
823,205.75,-33.8168679684718
824,206,-33.0362507018069
825,206.25,-31.7659973221152
826,206.5,-30.1145495371689
827,206.75,-28.1918468157058
828,207,-26.1061631018964
829,207.25,-23.9614474807172
830,207.5,-21.8551906985396
831,207.75,-19.8768080945186
832,208,-18.1064914324719
833,208.25,-16.6144433191067
834,208.5,-15.4603769290071
835,208.75,-14.6931485857398
836,209,-14.3503961491991
837,209.25,-14.4580825914972
838,209.5,-15.0298878390174
839,209.75,-16.0664457323477
840,210,-17.5544775342434
841,210.25,-19.4659193254349
842,210.5,-21.7571704946975
843,210.75,-24.368601142469
844,211,-27.2244494733449
845,211.25,-30.2332223635649
846,211.5,-33.2886913092099
847,211.75,-36.2715584048833
848,212,-39.0518547846905
849,212.25,-41.4921229220064
850,212.5,-43.4514150756999
851,212.75,-44.7901020011494
852,213,-45.3754208801406
853,213.25,-45.0875989603671
854,213.5,-43.8262796037847
855,213.75,-41.5168699946355
856,214,-38.1163498616118
857,214.25,-33.6180520796357
858,214.5,-28.0549638725584
859,214.75,-21.5012020201432
860,215,-14.0714716945094
861,215.25,-5.91849871259096
862,215.5,2.77140395990217
863,215.75,11.7843432446942
864,216,20.8860637633914
865,216.25,29.8300109475702
866,216.5,38.3659299425207
867,216.75,46.2487806231426
868,217,53.2478353522954
869,217.25,59.1558660028993
870,217.5,63.7982839661835
871,217.75,67.0419583015104
872,218,68.8032280007749
873,218.25,69.054411325361
874,218.5,67.8279899663308
875,218.75,65.2176892324099
876,219,61.375918108937
877,219.25,56.5074338693478
878,219.5,50.8595545842485
879,219.75,44.7096406833335
880,220,38.3508147701595
881,220.25,32.0769580915329
882,220.5,26.1679430055312
883,220.75,20.8758989599115
884,221,16.4131325466389
885,221.25,12.9421753246391
886,221.5,10.5683301130376
887,221.75,9.33501513872442
888,222,9.22214044098487
889,222.25,10.1476671672168
890,222.5,11.9723821292341
891,222.75,14.5077646742332
892,223,17.5266402631102
893,223.25,20.776123225294
894,223.5,23.9921712892534
895,223.75,26.9149265967331
896,224,29.3039180524766
897,224.25,30.9521603171962
898,224.5,31.6982151421728
899,224.75,31.4353876713889
900,225,30.1174144035592
901,225.25,27.76025132435
902,225.5,24.4398689183242
903,225.75,20.2862738443431
904,226,15.4742686882592
905,226.25,10.2116974347087
906,226.5,4.72608067533213
907,226.75,-0.749388814586608
908,227,-5.98953723208237
909,227.25,-10.7897205160961
910,227.5,-14.9764222434926
911,227.75,-18.415374958183
912,228,-21.0168364102266
913,228.25,-22.7378686702286
914,228.5,-23.581695784717
915,228.75,-23.5944341551815
916,229,-22.8596707910801
917,229.25,-21.491481218836
918,229.5,-19.6265167706577
919,229.75,-17.4157535558993
920,230,-15.0164008146917
921,230.25,-12.5843398420997
922,230.5,-10.2673310935879
923,230.75,-8.19910653772439
924,231,-6.49437075437406
925,231.25,-5.24467534602338
926,231.5,-4.51510857410162
927,231.75,-4.34175202724171
928,232,-4.72989053413386
929,232.25,-5.6530092633475
930,232.5,-7.05266000178631
931,232.75,-8.83931405812643
932,233,-10.894331815736
933,233.25,-13.0731633088386
934,233.5,-15.2098506853318
935,233.75,-17.1228369691591
